aarch64*-uos-33: 08/14 14:16:50 | [32mINFO[0m | [pytest_runtest_setup]: 
========== test_music_004 || 初始界面-添加歌曲路径 ========== [1/33]
aarch64*-uos-33: 08/14 14:16:50 | [32mINFO[0m | [pytest_runtest_call]: ========== case body ==========
aarch64*-uos-33: 08/14 14:16:50 | [32mINFO[0m | [open_music_in_dock_by_attr]: 点击任务栏图标启动音乐
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [get_process_status]: ps -aux | grep deepin-music | grep -v grep | grep -v pytest | grep -v python | grep -v asan | grep -v tee | grep -v ffmpeg | grep -v dde-calendar-service | grep -v dmanHelper
aarch64*-uos-33: 08/14 14:16:50 | [32mINFO[0m | [click_and_focus_application_in_dock_by_attr]: 在dock启动应用
aarch64*-uos-33: 08/14 14:16:50 | [32mINFO[0m | [click_application_in_dock_by_attr]: 点击 dock 栏应用图标
aarch64*-uos-33: 08/14 14:16:50 | [32mINFO[0m | [send_link_to_dock]: 发送快捷方式到任务栏
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [app_element]: (('Form_mainwindow',), {}) 获取元素对象 <[form | Form_mainwindow]>
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [send_link_to_dock]: 发送<音乐>快捷方式到任务栏
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [element_click]: 左键 点击元素 Btn_音乐
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [app_element]: (('Btn_音乐',), {}) 获取元素对象 <[push button | Btn_音乐]>
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [element_center]: 获取元素中心坐标 ((128.0, 1060.0))
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [click]: 点击坐标 (128.0, 1060.0)
aarch64*-uos-33: 08/14 14:16:50 | [35mDEBUG[0m | [click_application_in_dock_by_attr]: 在任务栏点击 <Btn_音乐> 按钮
aarch64*-uos-33: 08/14 14:16:54 | [32mINFO[0m | [recovery_music_by_cmd]: 恢复音乐文件
aarch64*-uos-33: 08/14 14:16:54 | [35mDEBUG[0m | [run_cmd]: echo '1'|sudo -S chmod -R 777 /home/uos/Music/bensound-sunny.mp3
aarch64*-uos-33: 08/14 14:16:54 | [35mDEBUG[0m | [run_cmd]: 请输入密码验证成功
aarch64*-uos-33: 08/14 14:16:54 | [32mINFO[0m | [click_import_btn_in_music_by_ui]: 添加歌曲目录
aarch64*-uos-33: 08/14 14:16:56 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:16:57 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:16:59 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:16:59 | [35mDEBUG[0m | [window_left_top_position]: 窗口左上角坐标 (425, 200)
aarch64*-uos-33: 08/14 14:16:59 | [35mDEBUG[0m | [btn_center_by_left_top]: 左上角按钮的中心坐标 (961.0, 622.0)
aarch64*-uos-33: 08/14 14:16:59 | [35mDEBUG[0m | [btn_center]: [添加歌曲目录] 坐标：961.0, 622.0)
aarch64*-uos-33: 08/14 14:16:59 | [35mDEBUG[0m | [move_to]: 鼠标移动至 ((961.0, 622.0), 速度：0.4)
aarch64*-uos-33: 08/14 14:17:00 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=961, y=622)
aarch64*-uos-33: 08/14 14:17:01 | [32mINFO[0m | [click_music_dir_in_desktop_plugs_by_ui]: 调用文管插件，点击右下角“音乐“
aarch64*-uos-33: 08/14 14:17:01 | [32mINFO[0m | [click_dir_in_desktop_plugs_by_ui]: 调用文管插件，点击指定文件夹
aarch64*-uos-33: 08/14 14:17:03 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:17:04 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:17:06 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:17:06 | [35mDEBUG[0m | [window_left_top_position]: 窗口左上角坐标 (480, 270)
aarch64*-uos-33: 08/14 14:17:06 | [35mDEBUG[0m | [btn_center_by_left_top]: 左上角按钮的中心坐标 (576.0, 530.0)
aarch64*-uos-33: 08/14 14:17:06 | [35mDEBUG[0m | [btn_center]: [音乐] 坐标：576.0, 530.0)
aarch64*-uos-33: 08/14 14:17:06 | [35mDEBUG[0m | [click]: 点击坐标 (576.0, 530.0)
aarch64*-uos-33: 08/14 14:17:06 | [32mINFO[0m | [click_open_btn_in_desktop_plugs_by_ui]: 调用文管插件，点击右下角“打开“
aarch64*-uos-33: 08/14 14:17:08 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:17:09 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:17:11 | [35mDEBUG[0m | [click]: 点击坐标 Point(x=959, y=539)
aarch64*-uos-33: 08/14 14:17:11 | [35mDEBUG[0m | [window_location_and_sizes]: 窗口左上角坐标 (480, 270),获取窗口大小 960*540
aarch64*-uos-33: 08/14 14:17:11 | [35mDEBUG[0m | [window_right_bottom_position]: 窗口右下角坐标 (1440, 810)
aarch64*-uos-33: 08/14 14:17:11 | [35mDEBUG[0m | [btn_center_by_right_bottom]: 右下角按钮的中心坐标 (1366.0, 783.0)
aarch64*-uos-33: 08/14 14:17:11 | [35mDEBUG[0m | [btn_center]: [打开] 坐标：1366.0, 783.0)
aarch64*-uos-33: 08/14 14:17:11 | [35mDEBUG[0m | [click]: 点击坐标 (1366.0, 783.0)
aarch64*-uos-33: 08/14 14:17:11 | [32mINFO[0m | [sleep]: sleep 2 s [aarch64 * 1.5 = 3.0]
aarch64*-uos-33: 08/14 14:17:14 | [32mINFO[0m | [assert_image_exist]: 期望界面存在模板图片
aarch64*-uos-33: 08/14 14:17:14 | [32mINFO[0m | [assert_image_exist]: 屏幕上匹配图片< ***deepin_music/case/assert_res/music_001_2 >
aarch64*-uos-33: 08/14 14:17:15 | [32mINFO[0m | [pytest_runtest_teardown]: ========== teardown ==========
aarch64*-uos-33: 08/14 14:17:15 | [32mINFO[0m | [clean_music_app_by_cmd]: 删除音乐的数据库
aarch64*-uos-33: 08/14 14:17:15 | [32mINFO[0m | [close_music_and_clean_sqlite_by_cmd]: 关闭音乐
aarch64*-uos-33: 08/14 14:17:15 | [32mINFO[0m | [delete_music_sqlite_by_cmd]: 删除音乐的数据库
aarch64*-uos-33: 08/14 14:17:15 | [35mDEBUG[0m | [run_cmd]: rm -rf /home/uos/.cache/deepin/deepin-music/mediameta.sqlite
aarch64*-uos-33: 08/14 14:17:15 | [32mINFO[0m | [esc]: esc
aarch64*-uos-33: 08/14 14:17:15 | [35mDEBUG[0m | [press_key]: 点击键盘上指定的按键<esc>, 间隔<0.0>
aarch64*-uos-33: 08/14 14:17:15 | [35mDEBUG[0m | [sleep]: sleep 1 s [aarch64 * 1.5 = 1.5]
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [clean_music]: Clean All
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [run_cmd]: rm -rf ~/.config/deepin/dde-file-manager.json
