aarch64*-uos-33: 08/14 14:17:17 | [32mINFO[0m | [pytest_runtest_setup]: 
========== test_music_006 || 菜单-菜单项 ========== [2/33]
aarch64*-uos-33: 08/14 14:17:17 | [32mINFO[0m | [open_music_in_dock_by_attr]: 点击任务栏图标启动音乐
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [get_process_status]: ps -aux | grep deepin-music | grep -v grep | grep -v pytest | grep -v python | grep -v asan | grep -v tee | grep -v ffmpeg | grep -v dde-calendar-service | grep -v dmanHelper
aarch64*-uos-33: 08/14 14:17:17 | [32mINFO[0m | [click_and_focus_application_in_dock_by_attr]: 在dock启动应用
aarch64*-uos-33: 08/14 14:17:17 | [32mINFO[0m | [click_application_in_dock_by_attr]: 点击 dock 栏应用图标
aarch64*-uos-33: 08/14 14:17:17 | [32mINFO[0m | [send_link_to_dock]: 发送快捷方式到任务栏
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [app_element]: (('Form_mainwindow',), {}) 获取元素对象 <[form | Form_mainwindow]>
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [send_link_to_dock]: 发送<音乐>快捷方式到任务栏
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [element_click]: 左键 点击元素 Btn_音乐
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [app_element]: (('Btn_音乐',), {}) 获取元素对象 <[push button | Btn_音乐]>
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [element_center]: 获取元素中心坐标 ((128.0, 1060.0))
aarch64*-uos-33: 08/14 14:17:17 | [35mDEBUG[0m | [click]: 点击坐标 (128.0, 1060.0)
aarch64*-uos-33: 08/14 14:17:18 | [35mDEBUG[0m | [click_application_in_dock_by_attr]: 在任务栏点击 <Btn_音乐> 按钮
aarch64*-uos-33: 08/14 14:17:22 | [32mINFO[0m | [recovery_music_by_cmd]: 恢复音乐文件
aarch64*-uos-33: 08/14 14:17:22 | [35mDEBUG[0m | [run_cmd]: echo '1'|sudo -S chmod -R 777 /home/uos/Music/bensound-sunny.mp3
